

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Dec 28 12:51:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1789
 19989 ;; Defined at:
 19990 ;;		line 30 in file "Software_Timer_V2.c"
 19991 ;; Parameters:    Size  Location     Type
 19992 ;;		None
 19993 ;; Auto vars:     Size  Location     Type
 19994 ;;		None
 19995 ;; Return value:  Size  Location     Type
 19996 ;;		None               void
 19997 ;; Registers used:
 19998 ;;		None
 19999 ;; Tracked objects:
 20000 ;;		On entry : 0/0
 20001 ;;		On exit  : 0/0
 20002 ;;		Unchanged: 0/0
 20003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20008 ;;Total ram usage:        0 bytes
 20009 ;; Hardware stack levels used:    1
 20010 ;; This function calls:
 20011 ;;		Nothing
 20012 ;; This function is called by:
 20013 ;;		_read
 20014 ;;		i1_write
 20015 ;; This function uses a non-reentrant model
 20016 ;;
 20017                           
 20018                           
 20019                           ;psect for function i1_delay_90us
 20020  25C3                     i1_delay_90us:	
 20021                           
 20022                           ;Software_Timer_V2.c: 32: TMR1IF = 0;
 20023                           
 20024                           ;incstack = 0
 20025                           ; Regs used in i1_delay_90us: []
 20026  25C3  0020               	movlb	0	; select bank0
 20027  25C4  1011               	bcf	17,0	;volatile
 20028                           
 20029                           ;Software_Timer_V2.c: 33: TMR1 = 62720;
 20030  25C5  30F5               	movlw	245
 20031  25C6  0097               	movwf	23	;volatile
 20032  25C7  3000               	movlw	0
 20033  25C8  0096               	movwf	22	;volatile
 20034  25C9                     i1l1335:	
 20035                           ;Software_Timer_V2.c: 34: while (TMR1IF == 0);
 20036                           
 20037  25C9  1811               	btfsc	17,0	;volatile
 20038  25CA  0008               	return
 20039  25CB  2DC9               	goto	i1l1335
 20040  25CC                     __end_ofi1_delay_90us:	
 20041                           
 20042                           	psect	text94
 20043  25BA                     __ptext94:	
 20044 ;; *************** function i1_delay_10us *****************
 20045 ;; Defined at:
 20046 ;;		line 16 in file "Software_Timer_V2.c"
 20047 ;; Parameters:    Size  Location     Type
 20048 ;;		None
 20049 ;; Auto vars:     Size  Location     Type
 20050 ;;		None
 20051 ;; Return value:  Size  Location     Type
 20052 ;;		None               void
 20053 ;; Registers used:
 20054 ;;		None
 20055 ;; Tracked objects:
 20056 ;;		On entry : 0/0
 20057 ;;		On exit  : 0/0
 20058 ;;		Unchanged: 0/0
 20059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20064 ;;Total ram usage:        0 bytes
 20065 ;; Hardware stack levels used:    1
 20066 ;; This function calls:
 20067 ;;		Nothing
 20068 ;; This function is called by:
 20069 ;;		i1_write
 20070 ;; This function uses a non-reentrant model
 20071 ;;
 20072                           
 20073                           
 20074                           ;psect for function i1_delay_10us
 20075  25BA                     i1_delay_10us:	
 20076                           
 20077                           ;Software_Timer_V2.c: 18: TMR1IF = 0;
 20078                           
 20079                           ;incstack = 0
 20080                           ; Regs used in i1_delay_10us: []
 20081  25BA  0020               	movlb	0	; select bank0
 20082  25BB  1011               	bcf	17,0	;volatile
 20083                           
 20084                           ;Software_Timer_V2.c: 19: TMR1 = 65280;
 20085  25BC  30FF               	movlw	255
 20086  25BD  0097               	movwf	23	;volatile
 20087  25BE  3000               	movlw	0
 20088  25BF  0096               	movwf	22	;volatile
 20089  25C0                     i1l1323:	
 20090                           ;Software_Timer_V2.c: 20: while (TMR1IF == 0);
 20091                           
 20092  25C0  1811               	btfsc	17,0	;volatile
 20093  25C1  0008               	return
 20094  25C2  2DC0               	goto	i1l1323
 20095  25C3                     __end_ofi1_delay_10us:	
 20096                           
 20097                           	psect	text95
 20098  1BF0                     __ptext95:	
 20099 ;; *************** function _count_leds_accumulator *****************
 20100 ;; Defined at:
 20101 ;;		line 43 in file "WS2812_V3.c"
 20102 ;; Parameters:    Size  Location     Type
 20103 ;;		None
 20104 ;; Auto vars:     Size  Location     Type
 20105 ;;		None
 20106 ;; Return value:  Size  Location     Type
 20107 ;;		None               void
 20108 ;; Registers used:
 20109 ;;		wreg, status,2, status,0, pclath, cstack
 20110 ;; Tracked objects:
 20111 ;;		On entry : 0/0
 20112 ;;		On exit  : 0/0
 20113 ;;		Unchanged: 0/0
 20114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20117 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20118 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20119 ;;Total ram usage:        1 bytes
 20120 ;; Hardware stack levels used:    1
 20121 ;; Hardware stack levels required when called:    2
 20122 ;; This function calls:
 20123 ;;		_flash_led_accumulator
 20124 ;;		_load_value_accumulator
 20125 ;; This function is called by:
 20126 ;;		_DS2740_communication
 20127 ;;		_system_normal_power_consumption
 20128 ;;		_isr
 20129 ;; This function uses a non-reentrant model
 20130 ;;
 20131                           
 20132                           
 20133                           ;psect for function _count_leds_accumulator
 20134  1BF0                     _count_leds_accumulator:	
 20135                           
 20136                           ;WS2812_V3.c: 45: if (curve_user_relative >= 80)
 20137                           
 20138                           ;incstack = 0
 20139                           ; Regs used in _count_leds_accumulator: [wreg+status,2+status,0+pclath+cstack]
 20140  1BF0  3050               	movlw	80
 20141  1BF1  0021               	movlb	1	; select bank1
 20142  1BF2  0261               	subwf	_curve_user_relative^(0+128),w
 20143  1BF3  1C03               	skipc
 20144  1BF4  2BFC               	goto	i1l6383
 20145                           
 20146                           ;WS2812_V3.c: 46: {
 20147                           ;WS2812_V3.c: 47: active_leds = 4;
 20148  1BF5  3004               	movlw	4
 20149  1BF6  00F2               	movwf	??_count_leds_accumulator
 20150  1BF7  0872               	movf	??_count_leds_accumulator,w
 20151  1BF8  00DD               	movwf	_active_leds^(0+128)
 20152                           
 20153                           ;WS2812_V3.c: 48: load_value_accumulator();
 20154  1BF9  318F  273D         	fcall	_load_value_accumulator
 20155                           
 20156                           ;WS2812_V3.c: 49: return;
 20157  1BFB  0008               	return
 20158  1BFC                     i1l6383:	
 20159                           
 20160                           ;WS2812_V3.c: 50: }
 20161                           ;WS2812_V3.c: 51: if (curve_user_relative < 80 && curve_user_relative >= 60)
 20162  1BFC  3050               	movlw	80
 20163  1BFD  0021               	movlb	1	; select bank1
 20164  1BFE  0261               	subwf	_curve_user_relative^(0+128),w
 20165  1BFF  1803               	skipnc
 20166  1C00  2C0C               	goto	i1l6393
 20167  1C01  303C               	movlw	60
 20168  1C02  0261               	subwf	_curve_user_relative^(0+128),w
 20169  1C03  1C03               	skipc
 20170  1C04  2C0C               	goto	i1l6393
 20171                           
 20172                           ;WS2812_V3.c: 52: {
 20173                           ;WS2812_V3.c: 53: active_leds = 3;
 20174  1C05  3003               	movlw	3
 20175  1C06  00F2               	movwf	??_count_leds_accumulator
 20176  1C07  0872               	movf	??_count_leds_accumulator,w
 20177  1C08  00DD               	movwf	_active_leds^(0+128)
 20178                           
 20179                           ;WS2812_V3.c: 54: load_value_accumulator();
 20180  1C09  318F  273D         	fcall	_load_value_accumulator
 20181                           
 20182                           ;WS2812_V3.c: 55: return;
 20183  1C0B  0008               	return
 20184  1C0C                     i1l6393:	
 20185                           
 20186                           ;WS2812_V3.c: 56: }
 20187                           ;WS2812_V3.c: 57: if (curve_user_relative < 60 && curve_user_relative >= 40)
 20188  1C0C  303C               	movlw	60
 20189  1C0D  0021               	movlb	1	; select bank1
 20190  1C0E  0261               	subwf	_curve_user_relative^(0+128),w
 20191  1C0F  1803               	skipnc
 20192  1C10  2C1C               	goto	i1l6403
 20193  1C11  3028               	movlw	40
 20194  1C12  0261               	subwf	_curve_user_relative^(0+128),w
 20195  1C13  1C03               	skipc
 20196  1C14  2C1C               	goto	i1l6403
 20197                           
 20198                           ;WS2812_V3.c: 58: {
 20199                           ;WS2812_V3.c: 59: active_leds = 2;
 20200  1C15  3002               	movlw	2
 20201  1C16  00F2               	movwf	??_count_leds_accumulator
 20202  1C17  0872               	movf	??_count_leds_accumulator,w
 20203  1C18  00DD               	movwf	_active_leds^(0+128)
 20204                           
 20205                           ;WS2812_V3.c: 60: load_value_accumulator();
 20206  1C19  318F  273D         	fcall	_load_value_accumulator
 20207                           
 20208                           ;WS2812_V3.c: 61: return;
 20209  1C1B  0008               	return
 20210  1C1C                     i1l6403:	
 20211                           
 20212                           ;WS2812_V3.c: 62: }
 20213                           ;WS2812_V3.c: 63: if (curve_user_relative < 40 && curve_user_relative >= 10)
 20214  1C1C  3028               	movlw	40
 20215  1C1D  0021               	movlb	1	; select bank1
 20216  1C1E  0261               	subwf	_curve_user_relative^(0+128),w
 20217  1C1F  1803               	skipnc
 20218  1C20  2C2A               	goto	i1l6413
 20219  1C21  300A               	movlw	10
 20220  1C22  0261               	subwf	_curve_user_relative^(0+128),w
 20221  1C23  1C03               	skipc
 20222  1C24  2C2A               	goto	i1l6413
 20223                           
 20224                           ;WS2812_V3.c: 64: {
 20225                           ;WS2812_V3.c: 65: active_leds = 1;
 20226  1C25  01DD               	clrf	_active_leds^(0+128)
 20227  1C26  0ADD               	incf	_active_leds^(0+128),f
 20228                           
 20229                           ;WS2812_V3.c: 66: load_value_accumulator();
 20230  1C27  318F  273D         	fcall	_load_value_accumulator
 20231                           
 20232                           ;WS2812_V3.c: 67: return;
 20233  1C29  0008               	return
 20234  1C2A                     i1l6413:	
 20235                           
 20236                           ;WS2812_V3.c: 68: }
 20237                           ;WS2812_V3.c: 69: if (curve_user_relative < 10)
 20238  1C2A  300A               	movlw	10
 20239  1C2B  0021               	movlb	1	; select bank1
 20240  1C2C  0261               	subwf	_curve_user_relative^(0+128),w
 20241  1C2D  1803               	skipnc
 20242  1C2E  0008               	return
 20243                           
 20244                           ;WS2812_V3.c: 70: {
 20245                           ;WS2812_V3.c: 71: active_leds = 1;
 20246  1C2F  01DD               	clrf	_active_leds^(0+128)
 20247  1C30  0ADD               	incf	_active_leds^(0+128),f
 20248                           
 20249                           ;WS2812_V3.c: 72: flash_led_accumulator();
 20250  1C31  319A  2292         	fcall	_flash_led_accumulator
 20251  1C33  0008               	return
 20252  1C34                     __end_of_count_leds_accumulator:	
 20253                           
 20254                           	psect	text96
 20255  1A92                     __ptext96:	
 20256 ;; *************** function _flash_led_accumulator *****************
 20257 ;; Defined at:
 20258 ;;		line 173 in file "WS2812_V3.c"
 20259 ;; Parameters:    Size  Location     Type
 20260 ;;		None
 20261 ;; Auto vars:     Size  Location     Type
 20262 ;;		None
 20263 ;; Return value:  Size  Location     Type
 20264 ;;		None               void
 20265 ;; Registers used:
 20266 ;;		wreg, status,2, status,0, pclath, cstack
 20267 ;; Tracked objects:
 20268 ;;		On entry : 0/0
 20269 ;;		On exit  : 0/0
 20270 ;;		Unchanged: 0/0
 20271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20274 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20275 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20276 ;;Total ram usage:        1 bytes
 20277 ;; Hardware stack levels used:    1
 20278 ;; Hardware stack levels required when called:    1
 20279 ;; This function calls:
 20280 ;;		_load_value_accumulator
 20281 ;; This function is called by:
 20282 ;;		_count_leds_accumulator
 20283 ;; This function uses a non-reentrant model
 20284 ;;
 20285                           
 20286                           
 20287                           ;psect for function _flash_led_accumulator
 20288  1A92                     _flash_led_accumulator:	
 20289                           
 20290                           ;WS2812_V3.c: 175: if (flash_accumulator == 0)
 20291                           
 20292                           ;incstack = 0
 20293                           ; Regs used in _flash_led_accumulator: [wreg+status,2+status,0+pclath+cstack]
 20294  1A92  0021               	movlb	1	; select bank1
 20295  1A93  08CD               	movf	_flash_accumulator^(0+128),f
 20296  1A94  1D03               	skipz
 20297  1A95  2AA7               	goto	i1l5803
 20298                           
 20299                           ;WS2812_V3.c: 176: {
 20300                           ;WS2812_V3.c: 177: for (loop = 0; loop < 96; loop++)
 20301  1A96  01D2               	clrf	_loop^(0+128)
 20302  1A97                     L10:	
 20303  1A97  3060               	movlw	96
 20304  1A98  0252               	subwf	_loop^(0+128),w
 20305  1A99  1803               	btfsc	3,0
 20306  1A9A  2ABD               	goto	i1l5815
 20307                           
 20308                           ;WS2812_V3.c: 178: {
 20309                           ;WS2812_V3.c: 179: LATCbits.LATC0 = 1;
 20310  1A9B  0022               	movlb	2	; select bank2
 20311  1A9C  140E               	bsf	14,0	;volatile
 20312                           
 20313                           ;WS2812_V3.c: 180: __nop();
 20314  1A9D  0000               	nop
 20315                           
 20316                           ;WS2812_V3.c: 181: LATCbits.LATC0 = 0;
 20317  1A9E  0022               	movlb	2	; select bank2
 20318  1A9F  100E               	bcf	14,0	;volatile
 20319                           
 20320                           ;WS2812_V3.c: 182: __nop();
 20321  1AA0  0000               	nop
 20322  1AA1  3001               	movlw	1
 20323  1AA2  00F1               	movwf	??_flash_led_accumulator
 20324  1AA3  0871               	movf	??_flash_led_accumulator,w
 20325  1AA4  0021               	movlb	1	; select bank1
 20326  1AA5  07D2               	addwf	_loop^(0+128),f
 20327  1AA6  2A97               	goto	L10
 20328  1AA7                     i1l5803:	
 20329                           ;WS2812_V3.c: 183: }
 20330                           ;WS2812_V3.c: 184: }
 20331                           
 20332                           
 20333                           ;WS2812_V3.c: 186: else
 20334                           ;WS2812_V3.c: 187: {
 20335                           ;WS2812_V3.c: 189: green_value_accumulator = 20;
 20336  1AA7  3014               	movlw	20
 20337  1AA8  00F1               	movwf	??_flash_led_accumulator
 20338  1AA9  0871               	movf	??_flash_led_accumulator,w
 20339  1AAA  0022               	movlb	2	; select bank2
 20340  1AAB  00E5               	movwf	_green_value_accumulator^(0+256)
 20341                           
 20342                           ;WS2812_V3.c: 190: red_value_accumulator = 150;
 20343  1AAC  3096               	movlw	150
 20344  1AAD  00F1               	movwf	??_flash_led_accumulator
 20345  1AAE  0871               	movf	??_flash_led_accumulator,w
 20346  1AAF  00C1               	movwf	_red_value_accumulator^(0+256)
 20347                           
 20348                           ;WS2812_V3.c: 191: blue_value_accumulator = 0;
 20349  1AB0  01DF               	clrf	_blue_value_accumulator^(0+256)
 20350                           
 20351                           ;WS2812_V3.c: 192: load_value_accumulator();
 20352  1AB1  318F  273D         	fcall	_load_value_accumulator
 20353                           
 20354                           ;WS2812_V3.c: 194: green_value_accumulator = 100;
 20355  1AB3  3064               	movlw	100
 20356  1AB4  00F1               	movwf	??_flash_led_accumulator
 20357  1AB5  0871               	movf	??_flash_led_accumulator,w
 20358  1AB6  0022               	movlb	2	; select bank2
 20359  1AB7  00E5               	movwf	_green_value_accumulator^(0+256)
 20360                           
 20361                           ;WS2812_V3.c: 195: red_value_accumulator = 0;
 20362  1AB8  01C1               	clrf	_red_value_accumulator^(0+256)
 20363                           
 20364                           ;WS2812_V3.c: 196: blue_value_accumulator = 75;
 20365  1AB9  304B               	movlw	75
 20366  1ABA  00F1               	movwf	??_flash_led_accumulator
 20367  1ABB  0871               	movf	??_flash_led_accumulator,w
 20368  1ABC  00DF               	movwf	_blue_value_accumulator^(0+256)
 20369  1ABD                     i1l5815:	
 20370                           
 20371                           ;WS2812_V3.c: 197: }
 20372                           ;WS2812_V3.c: 198: flash_accumulator =! flash_accumulator;
 20373  1ABD  0021               	movlb	1	; select bank1
 20374  1ABE  084D               	movf	_flash_accumulator^(0+128),w
 20375  1ABF  3A00               	xorlw	0
 20376  1AC0  3000               	movlw	0
 20377  1AC1  1903               	skipnz
 20378  1AC2  3001               	movlw	1
 20379  1AC3  00F1               	movwf	??_flash_led_accumulator
 20380  1AC4  0871               	movf	??_flash_led_accumulator,w
 20381  1AC5  00CD               	movwf	_flash_accumulator^(0+128)
 20382  1AC6  0008               	return
 20383  1AC7                     __end_of_flash_led_accumulator:	
 20384                           
 20385                           	psect	text97
 20386  0F3D                     __ptext97:	
 20387 ;; *************** function _load_value_accumulator *****************
 20388 ;; Defined at:
 20389 ;;		line 76 in file "WS2812_V3.c"
 20390 ;; Parameters:    Size  Location     Type
 20391 ;;		None
 20392 ;; Auto vars:     Size  Location     Type
 20393 ;;		None
 20394 ;; Return value:  Size  Location     Type
 20395 ;;		None               void
 20396 ;; Registers used:
 20397 ;;		wreg, status,2, status,0
 20398 ;; Tracked objects:
 20399 ;;		On entry : 0/0
 20400 ;;		On exit  : 0/0
 20401 ;;		Unchanged: 0/0
 20402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20405 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20406 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20407 ;;Total ram usage:        1 bytes
 20408 ;; Hardware stack levels used:    1
 20409 ;; This function calls:
 20410 ;;		Nothing
 20411 ;; This function is called by:
 20412 ;;		_all_leds_zero
 20413 ;;		_count_leds_accumulator
 20414 ;;		_flash_led_accumulator
 20415 ;; This function uses a non-reentrant model
 20416 ;;
 20417                           
 20418                           
 20419                           ;psect for function _load_value_accumulator
 20420  0F3D                     _load_value_accumulator:	
 20421                           
 20422                           ;WS2812_V3.c: 78: flash_accumulator = 0;
 20423                           
 20424                           ;incstack = 0
 20425                           ; Regs used in _load_value_accumulator: [wreg+status,2+status,0]
 20426  0F3D  0021               	movlb	1	; select bank1
 20427  0F3E  01CD               	clrf	_flash_accumulator^(0+128)
 20428                           
 20429                           ;WS2812_V3.c: 79: inactive_leds = 4-active_leds;
 20430  0F3F  035D               	decf	_active_leds^(0+128),w
 20431  0F40  3AFF               	xorlw	255
 20432  0F41  3E04               	addlw	4
 20433  0F42  00F0               	movwf	??_load_value_accumulator
 20434  0F43  0870               	movf	??_load_value_accumulator,w
 20435  0F44  00CF               	movwf	_inactive_leds^(0+128)
 20436                           
 20437                           ;WS2812_V3.c: 81: for (loop = 0; loop < active_leds; loop++)
 20438  0F45  01D2               	clrf	_loop^(0+128)
 20439  0F46                     i1l5709:	
 20440  0F46  085D               	movf	_active_leds^(0+128),w
 20441  0F47  0252               	subwf	_loop^(0+128),w
 20442  0F48  1803               	btfsc	3,0
 20443  0F49  2FE2               	goto	i1l5711
 20444                           
 20445                           ;WS2812_V3.c: 82: {
 20446                           ;WS2812_V3.c: 83: var = green_value_accumulator;
 20447  0F4A  0022               	movlb	2	; select bank2
 20448  0F4B  0865               	movf	_green_value_accumulator^(0+256),w
 20449  0F4C  00F0               	movwf	??_load_value_accumulator
 20450  0F4D  0870               	movf	??_load_value_accumulator,w
 20451  0F4E  0021               	movlb	1	; select bank1
 20452  0F4F  00D8               	movwf	_var^(0+128)
 20453                           
 20454                           ;WS2812_V3.c: 84: for (loop_2 = 0; loop_2 < 8; loop_2++)
 20455  0F50  01D3               	clrf	_loop_2^(0+128)
 20456  0F51  3008               	movlw	8
 20457  0F52  0253               	subwf	_loop_2^(0+128),w
 20458  0F53  1803               	btfsc	3,0
 20459  0F54  2F7B               	goto	i1l5671
 20460  0F55                     i1l5661:	
 20461                           
 20462                           ;WS2812_V3.c: 85: {
 20463                           ;WS2812_V3.c: 86: k = var & 0b10000000;
 20464  0F55  0858               	movf	_var^(0+128),w
 20465  0F56  3980               	andlw	128
 20466  0F57  00F0               	movwf	??_load_value_accumulator
 20467  0F58  0870               	movf	??_load_value_accumulator,w
 20468  0F59  00D0               	movwf	_k^(0+128)
 20469                           
 20470                           ;WS2812_V3.c: 87: if (k == 0)
 20471  0F5A  08D0               	movf	_k^(0+128),f
 20472  0F5B  1D03               	skipz
 20473  0F5C  2F64               	goto	i1l841
 20474                           
 20475                           ;WS2812_V3.c: 88: {
 20476                           ;WS2812_V3.c: 89: LATCbits.LATC0 = 1;
 20477  0F5D  0022               	movlb	2	; select bank2
 20478  0F5E  140E               	bsf	14,0	;volatile
 20479                           
 20480                           ;WS2812_V3.c: 90: __nop();
 20481  0F5F  0000               	nop
 20482                           
 20483                           ;WS2812_V3.c: 91: LATCbits.LATC0 = 0;
 20484  0F60  0022               	movlb	2	; select bank2
 20485  0F61  100E               	bcf	14,0	;volatile
 20486                           
 20487                           ;WS2812_V3.c: 92: __nop();
 20488  0F62  0000               	nop
 20489                           
 20490                           ;WS2812_V3.c: 93: }
 20491  0F63  2F6E               	goto	i1l5667
 20492  0F64                     i1l841:	
 20493                           
 20494                           ;WS2812_V3.c: 94: else
 20495                           ;WS2812_V3.c: 95: {
 20496                           ;WS2812_V3.c: 96: LATCbits.LATC0 = 1;
 20497  0F64  0022               	movlb	2	; select bank2
 20498  0F65  140E               	bsf	14,0	;volatile
 20499                           
 20500                           ;WS2812_V3.c: 97: __nop();
 20501  0F66  0000               	nop
 20502                           
 20503                           ;WS2812_V3.c: 98: __nop();
 20504  0F67  0000               	nop
 20505                           
 20506                           ;WS2812_V3.c: 99: __nop();
 20507  0F68  0000               	nop
 20508                           
 20509                           ;WS2812_V3.c: 100: __nop();
 20510  0F69  0000               	nop
 20511                           
 20512                           ;WS2812_V3.c: 101: __nop();
 20513  0F6A  0000               	nop
 20514                           
 20515                           ;WS2812_V3.c: 102: LATCbits.LATC0 = 0;
 20516  0F6B  0022               	movlb	2	; select bank2
 20517  0F6C  100E               	bcf	14,0	;volatile
 20518                           
 20519                           ;WS2812_V3.c: 103: __nop();
 20520  0F6D  0000               	nop
 20521  0F6E                     i1l5667:	
 20522                           
 20523                           ;WS2812_V3.c: 104: }
 20524                           ;WS2812_V3.c: 105: var = var << 1;
 20525  0F6E  0021               	movlb	1	; select bank1
 20526  0F6F  3558               	lslf	_var^(0+128),w
 20527  0F70  00F0               	movwf	??_load_value_accumulator
 20528  0F71  0870               	movf	??_load_value_accumulator,w
 20529  0F72  00D8               	movwf	_var^(0+128)
 20530  0F73  3001               	movlw	1
 20531  0F74  00F0               	movwf	??_load_value_accumulator
 20532  0F75  0870               	movf	??_load_value_accumulator,w
 20533  0F76  07D3               	addwf	_loop_2^(0+128),f
 20534  0F77  3008               	movlw	8
 20535  0F78  0253               	subwf	_loop_2^(0+128),w
 20536  0F79  1C03               	skipc
 20537  0F7A  2F55               	goto	i1l5661
 20538  0F7B                     i1l5671:	
 20539                           
 20540                           ;WS2812_V3.c: 106: }
 20541                           ;WS2812_V3.c: 108: var = red_value_accumulator;
 20542  0F7B  0022               	movlb	2	; select bank2
 20543  0F7C  0841               	movf	_red_value_accumulator^(0+256),w
 20544  0F7D  00F0               	movwf	??_load_value_accumulator
 20545  0F7E  0870               	movf	??_load_value_accumulator,w
 20546  0F7F  0021               	movlb	1	; select bank1
 20547  0F80  00D8               	movwf	_var^(0+128)
 20548                           
 20549                           ;WS2812_V3.c: 109: for (loop_2 = 0; loop_2 < 8; loop_2++)
 20550  0F81  01D3               	clrf	_loop_2^(0+128)
 20551  0F82  3008               	movlw	8
 20552  0F83  0253               	subwf	_loop_2^(0+128),w
 20553  0F84  1803               	btfsc	3,0
 20554  0F85  2FAC               	goto	i1l5689
 20555  0F86                     i1l5679:	
 20556                           
 20557                           ;WS2812_V3.c: 110: {
 20558                           ;WS2812_V3.c: 111: k = var & 0b10000000;
 20559  0F86  0858               	movf	_var^(0+128),w
 20560  0F87  3980               	andlw	128
 20561  0F88  00F0               	movwf	??_load_value_accumulator
 20562  0F89  0870               	movf	??_load_value_accumulator,w
 20563  0F8A  00D0               	movwf	_k^(0+128)
 20564                           
 20565                           ;WS2812_V3.c: 112: if (k == 0)
 20566  0F8B  08D0               	movf	_k^(0+128),f
 20567  0F8C  1D03               	skipz
 20568  0F8D  2F95               	goto	i1l845
 20569                           
 20570                           ;WS2812_V3.c: 113: {
 20571                           ;WS2812_V3.c: 114: LATCbits.LATC0 = 1;
 20572  0F8E  0022               	movlb	2	; select bank2
 20573  0F8F  140E               	bsf	14,0	;volatile
 20574                           
 20575                           ;WS2812_V3.c: 115: __nop();
 20576  0F90  0000               	nop
 20577                           
 20578                           ;WS2812_V3.c: 116: LATCbits.LATC0 = 0;
 20579  0F91  0022               	movlb	2	; select bank2
 20580  0F92  100E               	bcf	14,0	;volatile
 20581                           
 20582                           ;WS2812_V3.c: 117: __nop();
 20583  0F93  0000               	nop
 20584                           
 20585                           ;WS2812_V3.c: 118: }
 20586  0F94  2F9F               	goto	i1l5685
 20587  0F95                     i1l845:	
 20588                           
 20589                           ;WS2812_V3.c: 119: else
 20590                           ;WS2812_V3.c: 120: {
